Spike Freq,QW spike freq,NREM spike freq,Burst freq,QW burst freq,NREM burst freq,Theta LFP,Delta LFP,Theta ff eeg,Delta ff eeg,Theta fp eeg,Delta fp eeg
0.113350339,0.63447056,0.051168014,0.012736482,0.021241444,0.271655469,0.115216103,0.525905211,0.509615631,0.384876098,0.853322245,0.556769733
0.313403305,0.061660341,0.546456027,0.929152946,0.655424166,0.198579314,0.195562976,0.755192661,0.08293176,0.931151118,0.411432092,0.79821071
0.579362162,0.967325593,0.358421279,0.473186499,0.288997478,0.353877379,0.841010163,0.451033392,0.535757083,0.78002587,0.022926762,0.968694387
0.229343408,0.098473081,0.038341698,0.685251053,0.819075042,0.356459246,0.32419954,0.287715463,0.394154096,0.304059078,0.846166599,0.383256473
0.624827379,0.076635312,0.927551809,0.244759211,0.227798925,0.799666502,0.266893587,0.243306502,0.714488813,0.532737938,0.461632998,0.556488286
0.194520646,0.751518827,0.053045381,0.298505479,0.56302757,0.635576366,0.894054878,0.751262734,0.474595298,0.991742345,0.844789599,0.42216164
0.528988444,0.822998522,0.617305784,0.185714043,0.932921548,0.254797199,0.452199329,0.748065052,0.164313072,0.982238234,0.559587942,0.572651627
0.688328335,0.045777857,0.506949484,0.622118389,0.53502779,0.44630416,0.087988252,0.646232988,0.113888725,0.901562823,0.062326501,0.738756161
0.86364169,0.572306201,0.890469729,0.155724638,0.927922234,0.408691618,0.650186672,0.494333497,0.860756746,0.998346065,0.741033639,0.076418275
0.493243598,0.650905777,0.824378398,0.005445185,0.291775559,0.917171827,0.967436003,0.297747836,0.768263295,0.401099111,0.294177043,0.065078093
0.883986359,0.999788186,0.043824879,0.734728476,0.145545193,0.983610461,0.619946863,0.351052009,0.121913557,0.395574327,0.684934591,0.688233376
0.074254724,0.13249581,0.083859122,0.020283859,0.206930032,0.600909046,0.370883601,0.592082605,0.233001727,0.817879319,0.264963607,0.286668401
